:---------Script output

MSG: Posição nº = 1 adicionada a combinação nº = 573
MSG: Posição nº = 2 adicionada a combinação nº = 339
MSG: Posição nº = 3 adicionada a combinação nº = 472
MSG: Posição nº = 4 adicionada a combinação nº = 377
MSG: Posição nº = 5 adicionada a combinação nº = 461
MSG: Posição nº = 6 adicionada a combinação nº = 395
MSG: Posição nº = 7 adicionada a combinação nº = 459
MSG: Posição nº = 8 adicionada a combinação nº = 398
MSG: Posição nº = 9 adicionada a combinação nº = 461
MSG: Posição nº = 10 adicionada a combinação nº = 389
MSG: Posição nº = 11 adicionada a combinação nº = 459
MSG: Posição nº = 12 adicionada a combinação nº = 390
MSG: Posição nº = 13 adicionada a combinação nº = 457
MSG: Posição nº = 14 adicionada a combinação nº = 389
MSG: Posição nº = 15 adicionada a combinação nº = 458
MSG: Posição nº = 16 adicionada a combinação nº = 380
MSG: Posição nº = 17 adicionada a combinação nº = 458
MSG: Posição nº = 18 adicionada a combinação nº = 379
MSG: Posição nº = 19 adicionada a combinação nº = 456
MSG: Posição nº = 20 adicionada a combinação nº = 379
MSG: Posição nº = 21 adicionada a combinação nº = 461
MSG: Posição nº = 22 adicionada a combinação nº = 370
MSG: Posição nº = 23 adicionada a combinação nº = 460
MSG: Posição nº = 24 adicionada a combinação nº = 371
MSG: Posição nº = 25 adicionada a combinação nº = 450
MSG: Posição nº = 26 adicionada a combinação nº = 384
MSG: Posição nº = 27 adicionada a combinação nº = 450
MSG: Posição nº = 28 adicionada a combinação nº = 377
MSG: Posição nº = 29 adicionada a combinação nº = 454
MSG: Posição nº = 30 adicionada a combinação nº = 370
MSG: Posição nº = 31 adicionada a combinação nº = 452
MSG: Posição nº = 32 adicionada a combinação nº = 370
MSG: Posição nº = 33 adicionada a combinação nº = 450
MSG: Posição nº = 34 adicionada a combinação nº = 374
MSG: Posição nº = 35 adicionada a combinação nº = 446
MSG: Posição nº = 36 adicionada a combinação nº = 371
MSG: Posição nº = 37 adicionada a combinação nº = 446
MSG: Posição nº = 38 adicionada a combinação nº = 370
MSG: Posição nº = 39 adicionada a combinação nº = 444
MSG: Posição nº = 40 adicionada a combinação nº = 370
MSG: Posição nº = 41 adicionada a combinação nº = 450
MSG: Posição nº = 42 adicionada a combinação nº = 355
MSG: Posição nº = 43 adicionada a combinação nº = 450
MSG: Posição nº = 44 adicionada a combinação nº = 354
MSG: Posição nº = 45 adicionada a combinação nº = 441
MSG: Posição nº = 46 adicionada a combinação nº = 419
MSG: Posição nº = 47 adicionada a combinação nº = 439
MSG: Posição nº = 48 adicionada a combinação nº = 371
MSG: Posição nº = 49 adicionada a combinação nº = 438
MSG: Posição nº = 50 adicionada a combinação nº = 364
MSG: Posição nº = 51 adicionada a combinação nº = 440
Tamanho da lista resultante = 52
Valores da lista final:
0 1 2 3 4 5
1 2 6 7 8 9
0 3 4 5 6 10
1 2 3 4 7 8
0 3 5 6 9 10
1 2 3 4 5 7
0 3 6 8 9 10
1 2 3 4 5 6
0 3 7 8 9 10
1 2 3 4 5 11
0 3 6 7 8 9
1 2 3 4 5 10
0 3 6 7 8 11
1 2 3 4 5 9
0 3 6 7 8 10
1 2 3 4 6 9
0 3 5 7 8 10
1 2 3 4 6 11
0 3 5 7 8 9
1 2 3 4 6 10
0 3 5 7 8 11
1 2 3 4 9 10
0 3 5 6 7 8
1 2 3 4 9 11
0 3 5 6 7 10
1 2 3 4 5 8
0 3 6 7 9 10
1 2 3 4 6 8
0 3 5 7 9 10
1 2 3 4 8 11
0 3 5 6 7 9
1 2 3 4 8 10
0 3 5 6 7 11
1 2 3 4 8 9
0 3 5 6 10 11
1 2 3 4 7 9
0 3 5 6 8 10
1 2 3 4 7 11
0 3 5 6 8 9
1 2 3 4 7 10
0 3 5 6 8 11
1 2 3 5 7 9
0 3 4 6 8 10
1 2 3 5 7 11
0 3 4 6 8 9
1 2 3 4 10 11
0 5 6 7 8 9
1 2 3 4 6 7
0 3 5 8 9 10
1 2 3 5 6 7
0 3 4 8 9 10
1 2 3 5 6 11

:---------Raw combinations

["0 1 2 3 4 5",
"0 1 2 3 4 6",
"0 1 2 3 4 7",
"0 1 2 3 4 8",
"0 1 2 3 4 9",
"0 1 2 3 4 10",
"0 1 2 3 4 11",
"0 1 2 3 5 6",
"0 1 2 3 5 7",
"0 1 2 3 5 8",
"0 1 2 3 5 9",
"0 1 2 3 5 10",
"0 1 2 3 5 11",
"0 1 2 3 6 7",
"0 1 2 3 6 8",
"0 1 2 3 6 9",
"0 1 2 3 6 10",
"0 1 2 3 6 11",
"0 1 2 3 7 8",
"0 1 2 3 7 9",
"0 1 2 3 7 10",
"0 1 2 3 7 11",
"0 1 2 3 8 9",
"0 1 2 3 8 10",
"0 1 2 3 8 11",
"0 1 2 3 9 10",
"0 1 2 3 9 11",
"0 1 2 3 10 11",
"0 1 2 4 5 6",
"0 1 2 4 5 7",
"0 1 2 4 5 8",
"0 1 2 4 5 9",
"0 1 2 4 5 10",
"0 1 2 4 5 11",
"0 1 2 4 6 7",
"0 1 2 4 6 8",
"0 1 2 4 6 9",
"0 1 2 4 6 10",
"0 1 2 4 6 11",
"0 1 2 4 7 8",
"0 1 2 4 7 9",
"0 1 2 4 7 10",
"0 1 2 4 7 11",
"0 1 2 4 8 9",
"0 1 2 4 8 10",
"0 1 2 4 8 11",
"0 1 2 4 9 10",
"0 1 2 4 9 11",
"0 1 2 4 10 11",
"0 1 2 5 6 7",
"0 1 2 5 6 8",
"0 1 2 5 6 9",
"0 1 2 5 6 10",
